Customer_ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST-00012,175,1,18276.1,2,1,4,7,Potential Loyalists
CUST-00013,13,2,194962.05000000002,4,4,4,12,Champions
CUST-00014,322,1,318.95,1,1,1,3,Lost
CUST-00026,245,1,191.26,2,1,1,4,At Risk
CUST-00044,34,1,2053.87,4,1,2,7,Potential Loyalists
CUST-00045,286,1,853.39,1,1,1,3,Lost
CUST-00048,253,1,10759.24,2,1,4,7,Potential Loyalists
CUST-00049,23,3,7924.4,4,4,4,12,Champions
CUST-00050,191,1,2316.38,2,1,2,5,At Risk
CUST-00051,13,1,192.97,4,1,1,6,Potential Loyalists
CUST-00053,52,1,1271.33,4,1,2,7,Potential Loyalists
CUST-00058,265,1,3837.24,1,1,3,5,At Risk
CUST-00070,200,1,611.25,2,1,1,4,At Risk
CUST-00078,323,1,3397.68,1,1,3,5,At Risk
CUST-00081,202,1,5845.44,2,1,3,6,Potential Loyalists
CUST-00088,67,2,2294.06,4,4,2,10,Champions
CUST-00097,35,1,9799.85,4,1,4,9,Loyal Customers
CUST-00099,119,1,3330.74,3,1,3,7,Potential Loyalists
CUST-00100,86,1,5076.14,3,1,3,7,Potential Loyalists
CUST-00102,150,1,6825.99,3,1,3,7,Potential Loyalists
CUST-00104,335,1,413.11,1,1,1,3,Lost
CUST-00110,289,1,238.26,1,1,1,3,Lost
CUST-00111,8,1,1150.04,4,1,2,7,Potential Loyalists
CUST-00119,62,1,255.76,4,1,1,6,Potential Loyalists
CUST-00120,322,1,2597.21,1,1,2,4,At Risk
CUST-00128,337,1,314.54,1,1,1,3,Lost
CUST-00130,132,1,100441.26,3,1,4,8,Loyal Customers
CUST-00134,139,1,22475.38,3,1,4,8,Loyal Customers
CUST-00138,63,2,2085.8,4,4,2,10,Champions
CUST-00139,178,1,12775.6,2,1,4,7,Potential Loyalists
CUST-00146,210,1,6551.19,2,1,3,6,Potential Loyalists
CUST-00150,167,1,595.24,2,1,1,4,At Risk
CUST-00152,232,1,4209.27,2,1,3,6,Potential Loyalists
CUST-00154,180,1,41376.1,2,1,4,7,Potential Loyalists
CUST-00155,289,1,80731.0,1,1,4,6,Potential Loyalists
CUST-00161,97,1,1637.1,3,1,2,6,Potential Loyalists
CUST-00162,51,1,617.67,4,1,1,6,Potential Loyalists
CUST-00163,304,1,162.9,1,1,1,3,Lost
CUST-00164,247,1,479.59,2,1,1,4,At Risk
CUST-00166,198,2,4340.52,2,4,3,9,Loyal Customers
CUST-00178,40,1,466.86,4,1,1,6,Potential Loyalists
CUST-00186,46,3,17112.39,4,4,4,12,Champions
CUST-00188,339,1,1171.03,1,1,2,4,At Risk
CUST-00190,276,2,8157.35,1,4,4,9,Loyal Customers
CUST-00191,291,2,2663.06,1,4,2,7,Potential Loyalists
CUST-00192,86,1,4510.5,3,1,3,7,Potential Loyalists
CUST-00193,68,1,1090.73,4,1,2,7,Potential Loyalists
CUST-00201,245,1,147136.36,2,1,4,7,Potential Loyalists
CUST-00208,138,3,12168.75,3,4,4,11,Champions
CUST-00209,36,1,711.0,4,1,1,6,Potential Loyalists
CUST-00211,67,1,17673.76,4,1,4,9,Loyal Customers
CUST-00215,167,1,2884.42,2,1,3,6,Potential Loyalists
CUST-00218,334,1,7495.18,1,1,3,5,At Risk
CUST-00220,43,1,12166.46,4,1,4,9,Loyal Customers
CUST-00222,5,1,7377.0,4,1,3,8,Loyal Customers
CUST-00223,95,1,447.86,3,1,1,5,At Risk
CUST-00225,179,1,80618.56,2,1,4,7,Potential Loyalists
CUST-00230,182,2,1922.48,2,4,2,8,Loyal Customers
CUST-00235,341,1,19302.14,1,1,4,6,Potential Loyalists
CUST-00236,179,1,437.36,2,1,1,4,At Risk
CUST-00242,179,1,18687.87,2,1,4,7,Potential Loyalists
CUST-00247,145,1,726.04,3,1,1,5,At Risk
CUST-00249,118,1,82112.45,3,1,4,8,Loyal Customers
CUST-00255,58,1,9120.92,4,1,4,9,Loyal Customers
CUST-00259,184,1,1944.18,2,1,2,5,At Risk
CUST-00262,133,1,66847.83,3,1,4,8,Loyal Customers
CUST-00271,278,1,11166.44,1,1,4,6,Potential Loyalists
CUST-00276,234,2,6370.2,2,4,3,9,Loyal Customers
CUST-00285,129,1,49778.97,3,1,4,8,Loyal Customers
CUST-00286,314,1,695.42,1,1,1,3,Lost
CUST-00289,137,1,6187.68,3,1,3,7,Potential Loyalists
CUST-00290,75,1,1478.2,4,1,2,7,Potential Loyalists
CUST-00291,95,2,885.68,3,4,1,8,Loyal Customers
CUST-00299,69,2,9606.68,4,4,4,12,Champions
CUST-00300,124,1,24551.04,3,1,4,8,Loyal Customers
CUST-00308,176,1,7412.0,2,1,3,6,Potential Loyalists
CUST-00314,89,3,59845.770000000004,3,4,4,11,Champions
CUST-00315,107,1,212.6,3,1,1,5,At Risk
CUST-00316,312,1,2961.12,1,1,3,5,At Risk
CUST-00319,97,1,5167.08,3,1,3,7,Potential Loyalists
CUST-00320,168,1,311.8,2,1,1,4,At Risk
CUST-00323,30,1,1649.31,4,1,2,7,Potential Loyalists
CUST-00325,107,1,9414.05,3,1,4,8,Loyal Customers
CUST-00328,259,2,35035.45,1,4,4,9,Loyal Customers
CUST-00329,325,1,1860.27,1,1,2,4,At Risk
CUST-00331,198,1,5603.15,2,1,3,6,Potential Loyalists
CUST-00337,72,1,1232.24,4,1,2,7,Potential Loyalists
CUST-00345,169,1,278.26,2,1,1,4,At Risk
CUST-00351,32,1,4448.28,4,1,3,8,Loyal Customers
CUST-00353,219,1,43557.91,2,1,4,7,Potential Loyalists
CUST-00358,142,1,10987.28,3,1,4,8,Loyal Customers
CUST-00360,172,1,6281.52,2,1,3,6,Potential Loyalists
CUST-00363,334,1,296.87,1,1,1,3,Lost
CUST-00367,126,1,3333.55,3,1,3,7,Potential Loyalists
CUST-00369,250,3,16332.25,2,4,4,10,Champions
CUST-00370,356,1,1458.91,1,1,2,4,At Risk
CUST-00371,66,1,19492.32,4,1,4,9,Loyal Customers
CUST-00374,181,2,7097.28,2,4,3,9,Loyal Customers
CUST-00379,239,1,165.53,2,1,1,4,At Risk
CUST-00381,67,1,444.08,4,1,1,6,Potential Loyalists
CUST-00382,275,1,2774.22,1,1,2,4,At Risk
CUST-00383,96,2,3835.76,3,4,3,10,Champions
CUST-00388,328,1,1588.18,1,1,2,4,At Risk
CUST-00390,120,1,665.66,3,1,1,5,At Risk
CUST-00391,146,1,2166.89,3,1,2,6,Potential Loyalists
CUST-00392,222,1,829.3,2,1,1,4,At Risk
CUST-00394,162,2,5514.17,3,4,3,10,Champions
CUST-00397,129,3,47427.94,3,4,4,11,Champions
CUST-00399,19,1,2351.89,4,1,2,7,Potential Loyalists
CUST-00402,311,1,1828.34,1,1,2,4,At Risk
CUST-00406,117,1,3502.19,3,1,3,7,Potential Loyalists
CUST-00411,167,1,2104.53,2,1,2,5,At Risk
CUST-00412,247,1,327.36,2,1,1,4,At Risk
CUST-00415,128,1,318.82,3,1,1,5,At Risk
CUST-00418,204,1,2640.64,2,1,2,5,At Risk
CUST-00419,32,2,6168.1900000000005,4,4,3,11,Champions
CUST-00420,334,1,10934.12,1,1,4,6,Potential Loyalists
CUST-00421,291,2,627.04,1,4,1,6,Potential Loyalists
CUST-00425,222,2,10056.779999999999,2,4,4,10,Champions
CUST-00430,207,1,877.51,2,1,1,4,At Risk
CUST-00433,63,2,1643.5700000000002,4,4,2,10,Champions
CUST-00434,309,1,15112.5,1,1,4,6,Potential Loyalists
CUST-00435,235,1,697.45,2,1,1,4,At Risk
